Word in English;Word in Polish
A DIRECT METHOD OF SLAM BIDDING;METODA BEZPOŚREDNIEJ LICYTACJI SZLEMOWEJ
A PACK OF CARDS;TALIA KART
ABOVE THE LINE;NAD KRESKĄ
ACCOUNT 4-5-6;CZTERY-PIĘĆ-SZEŚĆ
ACE;AS
ACE FROM ACE-KING;ASEM Z ASA-KRÓLA
ACE IDENTIFICATION;IDENTYFIKACYJNY GERBER
ADVANCE CUE-BID;UZGADNIAJĄCY CUE-BID
ADVANCE SAVE;OBRONA PREWENCYJNA
ALTERNATIVE SQUEEZE;ALTERNATYWNY PRZYMUS
ANCHOR SUIT ;WSKAZANY KOLOR
ARRANGEMENT OF TRICKS;UKŁADANIE LEW
ARROW SWITCH;OBRÓT PUDEŁEK
ASK FOR A STOPPER;PROSIĆ O ZATRZYMANIE
ASKING BID;WYWIAD
ASSETS;PUNKTY PRZELICZENIOWE TRUSCOTTA
ATTACKING LEAD;WYJŚCIE ATAKUJĄCE
ATTITUDE SIGNALS;SYGNAŁY JAKOŚCIOWE
BAD CARD;ZŁA KARTA
BAD HAND;ZŁA RĘKA
BAD POINTS;ZŁE PUNKTY
BALANCED DISTRIBUTION;ZRÓWNOWAŻONY UKŁAD
BALANCING;WZNOWIENIE LICYTACJI
BATH COUP;MANEWR Z BATH
BEFORE THE HAND;PRZED RĘKĄ
BELOW THE LINE;POD KRESKĄ
BID;ODZYWKA
BID OUT OF TURN;ODZYWKA POZA KOLEJNOŚCIĄ
BIDDING;LICYTACJA
BLACK SUIT;CZARNY KOLOR
BLOCKING-BIDS PRINCIPLE;ZASADA BLOKOWANIA
BLUE TEAM CLUB;TREFL BLUE TEAMU (MODYFIKACJA NEAPOLITAŃSKIEGO TREFLA)
BLUFF;BLEF
BOARD'S SET;KOMPLET ROZDAŃ
BRIDGE;BRYDŻ
BRIDGE COLUMN;RUBRYKI BRYDŻOWE
BRIDGE TOURNAMENT;TURNIEJ BRYDŻOWY
BUSY CARD;KARTA CZYNNA
CALL;ZAPOWIEDŹ
CALL OUT OF TURN;ZAPOWIEDŹ POZA KOLEJNOŚCIĄ
CASH;ŚCIĄGAĆ
CASH IN;INKASOWAĆ LEWY
CERTAIN ENTRY;PEWNE DOJŚCIE
CHOICE OF SUIT;WYBÓR KOLORU PARTNERA
CLAIM OR CONCESSION;ROSZCZENIE DOTYCZĄCE LEW
CLASH MENACE;GROŹBA ZDERZENIOWA
CLASH SQUEEZE;PRZYMUS ZDERZENIOWY
CLOSED HAND;ZAKRYTA RĘKA
CLOSED ROOM;POKÓJ ZAMKNIĘTY
CLUB;TREFL
COMIC NO TRUMP;KOMICZNE BEZ AKTU
COMPETITIVE BIDDING;LICYTACJA DWUSTRONNA
COMPETITIVE DOUBLE;KONTRA-INWIT
COMPOUND SQUEEZE;PRZYMUS ZŁOŻONY
CONTRACT BRIDGE;BRYDŻ ZAPISEM MIĘDZYNARODOWYM
COUNTING THE HAND;WYLICZENIE CUDZEJ RĘKI
COUP;MANEWR
CUE-BID;CUE-BID
DANGER HAND;NIEBEZPIECZNY PRZECIWNIK
DEAL;ROZDANIE
DEALER;ROZDAJĄCY
DEALING DEVICE ;MASZYNA ROZDAJĄCA
DECEPTIVE PLAY;MASKUJĄCE ZAGRANIE
DECLARER;ROZGRYWAJĄCY
DEEP FINESSE;GŁĘBOKI IMPAS
DEFENCE;OBRONA
﻿DEFENDER;OBROŃCA
DEFENSIVE PLAY;GRA OBRONNA
DEFENSIVE TRICK;DEFENSYWNA LEWA
DELAYED RAISE;PODNIESIENIE ODROCZONE
DEUCE;DWÓJKA
DEVIL'S COUP;MANEWR DIABELSKI
DIAMOND;KARO
DISCARD ;ZRZUTKA
DISTRIBUTION ;UKŁAD
DISTRIBUTION OF HONOURS;ROZMIESZCZENIE HONORÓW
DISTRIBUTIONAL POINTS;PUNKTY ZA UKŁAD
DOUBLE;KONTRA
DOUBLE FINESSE;PODWÓJNY IMPAS
DOUBLETON;DUBLETON
DRAW;LOSOWANIE
DUMMY'S LIMITATIONS;OGRANICZENIA DZIADKA
DUPLICATE BRIDGE ;BRYDŻ PORÓWNAWCZY
DUPLICATION OF VALUES;DUPLIKACJA WARTOŚCI 
EAST;E (POZYCJA)
ELOPEMENT;ZŁODZIEJSKI MANEWR
ENTRY ;DOJŚCIE
ENTRY  SQUEEZE;PRZYMUS KOMUNIKACYJNY
ESTABLISHED CARD;FORTA
ESTABLISHED FINESSE ;PEWNY IMPAS
EXIT CARD;KARTA ODEJŚCIA
EXPOSED HAND;RĘKA WYŁOŻONA
EXTENDED MENACE;GROŹBA DWUKARTOWA ROZSZERZONA 
EXTRA VALUE;NADWYŻKA
FACE OF A CARD ;AWERS KARTY
FACED CARD;KARTA ODSŁONIĘTA
FINAL BID ;KOŃCOWA ODZYWKA
FINESSE;IMPAS
FLAT BOARD;PŁASKIE ROZDANIE
FORCING FOR ONE ROUND;FORSING NA JEDNO OKRĄŻENIE
FORCING OVERCALL;FORSUJĄCE WYJŚCIE
FORCING PASS ;FORSUJĄCY PAS
FORCING PRINCIPLE ;ZASADA FORSOWANIA
FORCING TO GAME;FORSOWANIE DO DOGRANEJ
FOURTH HAND;CZWARTA RĘKA
FREE BID;SWOBODNA ODZYWKA
GAMBLING;HAZARD W BRYDŻU
GAME;PARTIA
GAME BID;DOGRYWAJĄCA ODZYWKA
GAME CONTRACT;KONTRAKT DOGRYWAJĄCY
GAME ZONE;STREFA DOGRANEJ
GOOD CARD;DOBRA KARTA
GOOD HAND;DOBRA RĘKA
GOOD POINTS;DOBRE PUNKTY
GOULASH;GULASZ (ODMIANA BRYDŻA)
GRAND COUP;PARADA ATUTOWA
GRAND SLAM;SZLEM
GRAND SLAM FORCE;ODZYWKI SZLEMOWO-UZUPEŁNIAJĄCE
GUIDE CARD;KARTA PILOTUJĄCA
HEART;KIER
HIDDEN ENTRY;UKRYTE DOJŚCIE
HIGHEST CARD;WYSOKA KARTA
HIGH-LOW SIGNAL;WYSOKA-NISKA
HOLD-UP PLAY;POWSTRZYMANIE
HOME TEAM ;GOSPODARZE
HONOUR;HONOR
HONOUR TRICK;LEWA HONOROWA (LH)
HONOUR-ON-HONOUR;HONOR NA HONOR
IDIOT COUP;IDIOTYCZNE ZAGRANIE
IDLE BID;ODZYWKA NIEKONKRETNA
IMPERFECT SEQUENCE;SEKWENS NIEKOMPLETNY
INCOMPLETE PACK;NIEKOMPLETNA TALIA
INDIRECT FINESSE;POŚREDNI IMPAS
INDIVIDUAL TOURNAMENT;TURNIEJ INDYWIDUALNY
INSUFFICIENT BID;ODZYWKA NIEWYSTARCZAJĄCA
INTERNATIONAL MATCHPOINTS IMP;MIĘDZYNARODOWY PUNKT MECZOWY
INTERVENING BID;INTERWENCYJNA ZAPOWIEDŹ
INVITATIONAL BID;INWIT
ISOLATED MENACE;GROŹBA JEDNOKARTOWA
JACK;WALET
JOURNALIST LEADS;WIST DZIENNIKARSKI
JUMP BID;SKACZĄCA ODZYWKA
JUMP OVERCALL;SKACZĄCE WEJŚCIE
KEEP THE BIDDING OPEN;POZOSTAWIĆ LICYTACJĘ OTWARTĄ
KIBITZER;KIBIC
KING;KRÓL
KING FORM ACE-KING;KRÓLEM Z ASA KRÓLA
LAW OF BALANCED DISTRIBUTION;REGUŁA PODZIAŁU SYMETRYCZNEGO
LAW OF SYMMETRY;PRAWO SYMETRII
LAWS OF CONTRACT BRIDGE;PRZEPISY BRYDŻA ROBROWEGO
LEAD;WIST
LEAD-DIRECTING DOUBLE;KONTRA WSKAZUJĄCA WYJŚCIE
LEFT-HAND OPPONENT (LHO);LEWY PRZECIWNIK
LENGTH PRINCIPLE;ZASADA DŁUGOŚCI
LEVEL;STOPIEŃ
LIMIT RAISE;LIMITOWANE PODNIESIENIE
LOSER;LEWA PRZEGRYWAJĄCA
LOSER ON LOSER;PRZEGRYWAJĄCA NA PRZYGRYWAJĄCĄ
LOWEST CARD;NISKA KARTA
MAJOR SUIT;KOLOR STARSZY (PIKI I KIERY)
MATCH;MECZ
MENACE;GROŹBA
MIDDLE UP DOWN ;Z KOLORU 3-KARTOWEGO WYCHODZI SIĘ ŚRODKOWĄ, POTEM WYŻSZĄ, A NA KOŃCU NAJNIŻSZĄ
MINOR SUIT;KOLOR MŁODSZY (TREFLE I KARA)
