A/S/L;age/sex/location
ABFL;a big fat lady
ABT;about
ADN;any day now
AFK;away from keyboard
AH;asshole
AISI;as I see it
AIUI;as I understand it
AKA;also known as
AML;all my love
ASAP;as soon as possible
ASL;assistant section leader
ASOP;assistant system operator
ATM;at this moment
AWA;as well as
AWHFY?;are we having fun yet?
AWOL;absent without leave|away without leave
AYOR;at your own risk
AYPI?;and your point is?
B/C;because
B4;before
B4N;bye for now
BAC;back at computer
BAG;busting a gut
BAK;back at the keyboard
BBIAB;be back in a bit
BBL;be back later
BBR;burnt beyond repair
BBS;be back soon
BC;be cool
BCnU;be seeing you
BEG;big evil grin
BF_B/F;boyfriend
BFN;bye for now
BG;big grin
BION;believe it or not
BISS;because I said / say so
BITMT;but in the meantime
BJ;blowjob
BKA;better known as
BL;belly laughing
BM;bite me
BMB;bite my bum
BOB;back off bastard
BOL;be on later
BOM;bitch of mine
BOT;back on topic
BRB;be right back
BRBB;be right back bitch
BRBS;be right back soon
BRH;be right here
BRS;big red switch
BS;big smile / bullshit
BSF;but seriously folks
BST;but seriously though
BTA;but then again
BTAIM;be that as it may
BTDT;been there done that
BTOBD;be there or be dead
BTOBS;be there or be square
BTW;by the way
BWQ;buzz word quotient
BYOB;bring your own bottle
BYOH;Bat You Onna Head
C&G;chuckle and grin
CAD;ctrl alt delete
CADET;can't add, doesn't even try
CDIWY;couldn't do it without you
CFS;care for secret?
CFV;call for votes
CFY;calling for you
CID;crying in disgrace
CIM;CompuServe information manager
CLM;career limiting move
CMIIW;correct me if I'm wrong
CNP;continue in next post
CO;conference
CRAFT;can't remember a fucking thing
CRS;can't remember shit
CSG;chuckle snicker grin
CTS;changing the subject
CU;see you
CU2;see you too
CUL_CUL8R_CYAL8R;see you later
CWOT;complete waste of time
CWYL;chat with you later
CYA;cover your ass / see ya
CYO;see you online
DBA;doing business as
DCed;disconnected
DFLA;disenhanced four
DGA;digital guardian angel
DGARA;don't give a rats ass
DH;darling husband
DIIK;darn if i know
DIKU;do I know you?
DILF;dad I'd like to fuck
DIRTFT;do it right the first time
DITYID;did I tell you I'm distressed
DIY;do it yourself
DL;download|dead link
DMMGH;don't make me get hostile
DND;do not disturb
DOA;dead on arrival
DQMOT;don't quote me on this
DTC;damn this computer
DTRT;do the right thing
DUCT;did you see that?
DWAI;don't worry about it
DWIM;do what I mean
DWIMC;do what I mean, correctly
DYK;do you know
EAK;eating at keyboard
EG;evil grin
EIE;enough is enough
EMFBI;excuse me for butting in
EMFJI;excuse me for jumping in
EMSG;email message
EOD;end of discussion
EOF;end of file
EOL;end of lecture
EOM;end of message
EOS;end of story
EOT;end of thread
ETLA;extended three letter acronym
EYC;excitable, yet calm
F/F_F2F;face to face
FAQ;frequently asked questions
FAWC;for anyone who cares
FBOW;for better or worse
FBTW;fine, be that way
FCFS;first come, first served
FCOL;for crying out loud
FIFO;first in, first out
FISH;first in, still here
FLA;four-letter acronym
FOAD;fuck off and die
FOAF;friend of a friend
FOB;fuck off bitch
FOC;free of charge
FOCL;falling off chair laughing
FOFL;falling on the floor laughing
FOS;freedom of speech
FOTCL;falling off the chair laughing
FTF;face to face
FTTT;from time to time
FU;fucked up|fuck you
FUBAR;fucked up beyond all recognition
