claw hammer;młotek do gwoździ
cheek;bok
claw;pazur
face;obuch
eye;otwór 
wood chisel;dłuto
carpenter's hammer;młotek stolarski
mallet;pobijak
head;główka, łeb
nail;gwóżdż
blade;brzeszczot, ostrze,nóż
ball peen;kulista główka
setsquare;kątownik ciesielski
screwdriver;śrubokręt
tip;końcówka
shank;trzon, chwyt
handle;rączka, pokrętło
spiral screwdriver;śrubokręt zapadkowy
jaw;szczęka
spiral;spirala
ratchet;zapadka
locking ring;pierścień blokujący
chuck;uchwyt
square-headed tip;końcówka kwadratowa
toggle bolt;śruba z rozpórką skrzydełkową
expansion bolt;śruba z rozszerzającą się tulejką
cross-headed tip;końcówka krzyżowa
flat tip;końcówka płaska
screw;śruba
slot;rowek
thread;gwint
flat head;łeb stożkowy z nacięciem rowkowym
cross head;łeb stożkowy z nacięciem krzyżowym
round head;łeb kulisty
socket head;łeb stożkowy z nacięciem kwadratowym
one way head;łeb jednokierunkowy
raised head;łeb soczewkowy
plane;strug metalowy
lateral-adjustment lever;widełki regulacji poprzecznej
depth-adjustment mechanism;mechanizm regulacji grubości wióra
wedge lever;dźwignia zwalniająca docisk
wedge iron;klin dociskający
front knob;przednia gałka
heel;pięta struga
toe;czoło struga
cap iron;odchylak
frog-adjustment screw;śruba regulacji kąta nachylenia
hacksaw;piłka do metalu
adjustable frame;regulowana rama
file;pilnik
grip handle;rękojeść
back;grzbiet
tooth;ząb
handsaw;piła płatnica
slip joint pliers;szczypce nastawne
curved jaw;zakrzywiona szczęka
slip joint;połączenie przesuwne
adjustable channel;wyżłobienie nastawcze
straight jaw;szczęka prosta
nut;nakrętka śruby
mole wrench;szczypce zatrzaskowe
spring;sprężyna
lever;dźwignia 
adjusting screw;śruba regulacyjna
toothed jaw;ząbkowane szczęki
release lever;dźwignia zwalniająca
flat washer;podkładka płaska
spring washer;podkładka sprężynująca
internal tooth lock washer;podkładka blokująca z uzębieniem wewnętrznym
external tooth lock washer;podkładka blokująca z uzębieniem zewnętrznym
adjustable spanner;klucz nastawny
fixed jaw;szczęka nieruchoma (np. w kluczy nastawnym lub imadle)
movable jaw;szczęka ruchoma (np. w kluczy nastawnym lub imadle)
thumbscrew;śruba radełkowana
open-ended spanner;klucz płaski
combination spanner;klucz łączony: płaski i oczkowy
flare nut spanner;klucz sześciokątny
retchet ring spanner;klucz zapadkowy
ring spanner;klucz oczkowy
shoulder;wpust
shoulder bolt;śruba z wpustem gniazdowym
cap nut;nakrętka kołpakowa
wing nut;nakrętka motylkowa
electric drill;wiertarka elektryczna
specification plate;tabliczka znamionowa
housing;obudowa
switch lock;blokada wyłącznika
switch;wyłącznik
auxiliary handle;rękojeść pomocnicza
pistol grip handle;rękojeść pistoletowa
cable sleeve;osłona kablowa
cable;kabel
plug;wtyczka
hand drill;wiertarka ręczna
turning handle;ręczka obrotowa
side handle;rączka boczna
drill;wiertło
drive wheel;koło zębate
pinion;koło zębate wrzeciona
main handle;rączka główna
brace;korba do świdrów
crank;korba
quill;tulejka
cam ring;pierścień zapadkowy
chuck key;klucz do uchwytu
countersink;pogłębiacz stożkowy
land;powierzchnia boczna
body;część robocza
fluted land;krawędź rowka
centring point ;bolec centrujący
double-twist auger bit;świder podwójnie skręcony
auger bit;świder kręty
single twist;pojedynczy skręt spiralny
spur;krajak
G-clamp;ścisk stolarski
swivel head;głowica obrotowa
clamping screw;śruba ściskająca
throat;prześwit
frame;rama
vice;imadło
swivel lock;blokada podstawy obrotowej
fixed base;podstawa stała
router;frezarka pionowa z posuwem ręcznym
motor;silnik
depth adjustment;regulacja głębokości
tool holder;uchwyt narzędziowy
base;podstawa
collet;tulejka zaciskowa
guide handle;rękojeść prowadząca
pillar drill;wiertarka stołowa
drivebelt safety guard;osłona przekładni pasowej
depth stop;zderzak głębokości
table;stół
column;kolumna
table-locking clamp;dźwignia blokująca stół
feed lever;dźwignia ręcznego posuwu
circular saw blade;brzeszczot do piły tarczowej
tip;nakładka z węglików spiekanych
circular saw;pilarka tarczowa
height adjustment scale;skala głębokości cięcia
blade tilting lock;blokada pochylenia brzeszczotu
knob handle;gałka
base plate;podstawa
rip fence;prowadnica piły
blade locking bolt;śruba blokująca brzeszczot
lower blade guard;dolna osłona brzeszczotu
lower guard retracting lever;dźwignia powrotna dolnej osłony
upper blade guard;górna osłona brzeszczotu
table saw;piła tarczowa 
rip fence;prowadnica 
rip fence guide;suwak prowadnicy
rip fence lock;blokada prowadnicy
rip fence slot;rowek suwaka prowadnicy
blade tilting mechanism;mechanizm pochylenia brzeszczotu
rip fence rule;skala suwaka prowadnicy
blade height adjustment ;regulacja wysokości brzeszczotu
mitre gauge;skala skręcania prowadnicy poprzecznej
table extension;przedłużacz stołu
sliding door;przesuwne drzwi
